atk_ability,atk_friend_ability,def_ability,atk_item,def_has_item,atk_poke,atk_poke_has_flied,def_poke_has_flied,move_name,move_type,move_category,is_additional_effects,is_biting,is_contact,is_pulse,is_punching,is_recoil,is_sound,atk_ailment,def_ailment,field_name,weather_name,is_ability_effective,is_move_effective,is_dynamax,factor
any,any,any,any,any,any,any,any,からげんき,any,any,any,any,any,any,any,any,any,もうどく,any,any,any,any,any,FALSE,8192
any,any,any,any,any,any,any,any,からげんき,any,any,any,any,any,any,any,any,any,まひ,any,any,any,any,any,FALSE,8192
any,any,any,any,any,any,any,any,しおみず,any,any,any,any,any,any,any,any,any,any,any,any,any,any,TRUE,FALSE,8192
any,any,any,any,any,any,any,any,ベノムショック,any,any,any,any,any,any,any,any,any,any,どく,any,any,any,any,FALSE,8192
any,any,any,any,any,any,any,any,ベノムショック,any,any,any,any,any,any,any,any,any,any,もうどく,any,any,any,any,FALSE,8192
any,any,any,any,any,any,any,any,かたきうち,any,any,any,any,any,any,any,any,any,any,any,any,any,any,TRUE,FALSE,8192
any,any,any,any,any,any,any,any,クロスサンダー,any,any,any,any,any,any,any,any,any,any,any,any,any,any,TRUE,FALSE,8192
any,any,any,any,any,any,any,any,クロスフレイム,any,any,any,any,any,any,any,any,any,any,any,any,any,any,TRUE,FALSE,8192
any,any,any,any,any,any,any,TRUE,ライジングボルト,any,any,any,any,any,any,any,any,any,any,any,エレキフィールド,any,any,any,FALSE,8192
any,any,かんそうはだ,any,any,any,any,any,any,水,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,そうしょく,any,any,any,any,any,any,草,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,ちくでん,any,any,any,any,any,any,電,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,ちょすい,any,any,any,any,any,any,水,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,でんきエンジン,any,any,any,any,any,any,電,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,ひらいしん,any,any,any,any,any,any,電,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,ふゆう,any,any,any,any,any,any,地,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,もらいび,any,any,any,any,any,any,炎,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,よびみず,any,any,any,any,any,any,水,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,こんがりボディ,any,any,any,any,any,any,炎,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,かぜのり,any,any,any,any,any,any,電,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
any,any,ふうりょくでんき,any,any,any,any,any,any,電,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
でんきにかえる,any,any,any,any,any,any,any,any,電,any,any,any,any,any,any,any,any,any,any,any,any,any,TRUE,any,8192
ふうりょくでんき,any,any,any,any,any,any,any,any,電,any,any,any,any,any,any,any,any,any,any,any,any,any,TRUE,any,8192
any,any,どしょく,any,any,any,any,any,any,地,any,any,any,any,any,any,any,any,any,any,any,any,any,any,any,0
