name,type,category,power,power_dynamax,is_contact,target,is_additional_effects,is_biting,is_bomb,is_pulse,is_punching,is_recoil,is_sound
しんぴのまもり,ノ,変化,0,0,FALSE,味方の場,,,,,,,
シンプルビーム,ノ,変化,0,0,FALSE,1体選択,,,,,,,
Gのちから,草,物理,80,130,FALSE,1体選択,TRUE,,,,,,
ジオコントロール,妖,変化,0,0,FALSE,自分,,,,,,,
じこあんじ,ノ,変化,0,0,FALSE,1体選択,,,,,,,
じこさいせい,ノ,変化,0,0,FALSE,自分,,,,,,,
じごくぐるま,格,物理,80,90,TRUE,1体選択,,,,,,,
じごくづき,悪,物理,80,130,TRUE,1体選択,,,,,,,
じしん,地,物理,100,130,FALSE,自分以外,,,,,,,
じたばた,ノ,物理,200,130,TRUE,1体選択,,,,,,,
じだんだ,地,物理,75,130,TRUE,1体選択,,,,,,,
じならし,地,物理,60,110,FALSE,自分以外,TRUE,,,,,,
じばく,ノ,物理,200,150,FALSE,自分以外,,,,,,,
じばそうさ,電,変化,0,0,FALSE,味方全体,,,,,,,
ジャイロボール,鋼,物理,0,130,TRUE,1体選択,,,TRUE,,,,
じゃれつく,妖,物理,90,130,TRUE,1体選択,TRUE,,,,,,
ジャングルヒール,草,変化,0,0,FALSE,味方全体,,,,,,,
じゅうでん,電,変化,0,0,FALSE,自分,,,,,,,
10まんばりき,地,物理,95,130,TRUE,1体選択,,,,,,,
10まんボルト,電,特殊,90,130,FALSE,1体選択,TRUE,,,,,,
じゅうりょく,超,変化,0,0,FALSE,全体の場,,,,,,,
じょうか,毒,変化,0,0,FALSE,1体選択,,,,,,,
じわれ,地,物理,0,130,FALSE,1体選択,,,,,,,
じんつうりき,超,特殊,80,130,FALSE,1体選択,TRUE,,,,,,
スイープビンタ,ノ,物理,25,130,TRUE,1体選択,,,,,,,
すいとる,草,特殊,20,90,FALSE,1体選択,,,,,,,
すいりゅうれんだ,水,物理,25,130,TRUE,1体選択,,,,,TRUE,,
スキルスワップ,超,変化,0,0,FALSE,1体選択,,,,,,,
スケイルショット,竜,物理,25,130,FALSE,1体選択,TRUE,,,,,,
スケイルノイズ,竜,特殊,110,140,FALSE,相手全体,,,,,,,
スターアサルト,格,物理,150,100,FALSE,1体選択,,,,,,,
スチームバースト,水,特殊,110,140,FALSE,1体選択,TRUE,,,,,,
すてゼリフ,悪,変化,0,0,FALSE,1体選択,,,,,,,
すてみタックル,ノ,物理,120,140,TRUE,1体選択,,,,,,,
ステルスロック,岩,変化,0,0,FALSE,相手の場,,,,,,,
ストーンエッジ,岩,物理,100,130,FALSE,1体選択,,,,,,,
すなあつめ,地,変化,0,0,FALSE,自分,,,,,,,
すなあらし,岩,変化,0,0,FALSE,全体の場,,,,,,,
すなかけ,地,変化,0,0,FALSE,1体選択,,,,,,,
すなじごく,地,物理,35,90,FALSE,1体選択,,,,,,,
スパーク,電,物理,65,120,TRUE,1体選択,TRUE,,,,,,
スピードスター,ノ,特殊,60,110,FALSE,相手全体,,,,,,,
スピードスワップ,超,変化,0,0,FALSE,1体選択,,,,,,,
スプーンまげ,超,変化,0,0,FALSE,1体選択,,,,,,,
スマートホーン,鋼,物理,70,120,TRUE,1体選択,,,,,,,
スモッグ,毒,特殊,30,70,FALSE,1体選択,TRUE,,,,,,
すりかえ,悪,変化,0,0,FALSE,1体選択,,,,,,,
ずつき,ノ,物理,70,120,TRUE,1体選択,TRUE,,,,,,
せいちょう,ノ,変化,0,0,FALSE,自分,,,,,,,
せいなるつるぎ,格,物理,90,90,TRUE,1体選択,,,,,,,
せいなるほのお,炎,物理,100,130,FALSE,1体選択,TRUE,,,,,,
ぜったいれいど,氷,特殊,0,130,FALSE,1体選択,,,,,,,
ソーラービーム,草,特殊,120,140,FALSE,1体選択,,,,,,,
ソーラーブレード,草,物理,125,140,TRUE,1体選択,,,,,,,
そうでん,電,変化,0,0,FALSE,1体選択,,,,,,,
ソウルクラッシュ,妖,物理,75,130,TRUE,1体選択,TRUE,,,,,,
ソウルビート,竜,変化,0,0,FALSE,自分,,,,,,,
そらをとぶ,飛,物理,90,130,TRUE,1体選択,,,,,,,
タールショット,岩,変化,0,0,FALSE,1体選択,,,,,,,
たいあたり,ノ,物理,40,90,TRUE,1体選択,,,,,,,
たきのぼり,水,物理,80,130,TRUE,1体選択,TRUE,,,,,,
たくわえる,ノ,変化,0,0,FALSE,自分,,,,,,,
たこがため,格,変化,0,0,FALSE,1体選択,,,,,,,
たたきつける,ノ,物理,80,130,TRUE,1体選択,,,,,,,
たたみがえし,格,変化,0,0,FALSE,味方の場,,,,,,,
たたりめ,霊,特殊,65,120,FALSE,1体選択,,,,,,,
たつまき,竜,特殊,40,90,FALSE,相手全体,TRUE,,,,,,
タネばくだん,草,物理,80,130,FALSE,1体選択,,,TRUE,,,,
タネマシンガン,草,物理,25,130,FALSE,1体選択,,,,,,,
タマゴうみ,ノ,変化,0,0,FALSE,自分,,,,,,,
タマゴばくだん,ノ,物理,100,130,FALSE,1体選択,,,TRUE,,,,
たまなげ,ノ,物理,15,90,FALSE,1体選択,,,TRUE,,,,
ダイアーク,悪,-,0,0,FALSE,1体選択,,,,,,,
ダイアース,地,-,0,0,FALSE,1体選択,,,,,,,
ダイアイス,氷,-,0,0,FALSE,1体選択,,,,,,,
ダイアシッド,毒,-,0,0,FALSE,1体選択,,,,,,,
ダイアタック,ノ,-,0,0,FALSE,1体選択,,,,,,,
ダイウォール,ノ,-,0,0,FALSE,自分,,,,,,,
ダイサイコ,超,-,0,0,FALSE,1体選択,,,,,,,
ダイサンダー,電,-,0,0,FALSE,1体選択,,,,,,,
ダイジェット,飛,-,0,0,FALSE,1体選択,,,,,,,
ダイスチル,鋼,-,0,0,FALSE,1体選択,,,,,,,
ダイストリーム,水,-,0,0,FALSE,1体選択,,,,,,,
ダイソウゲン,草,-,0,0,FALSE,1体選択,,,,,,,
だいちのちから,地,特殊,90,130,FALSE,1体選択,TRUE,,,,,,
だいちのはどう,ノ,特殊,50,130,FALSE,1体選択,,,,,,,
ダイドラグーン,竜,-,0,0,FALSE,1体選択,,,,,,,
ダイナックル,格,-,0,0,FALSE,1体選択,,,,,,,
ダイバーン,炎,-,0,0,FALSE,1体選択,,,,,,,
だいばくはつ,ノ,物理,250,150,FALSE,自分以外,,,,,,,
ダイビング,水,物理,80,130,TRUE,1体選択,,,,,,,
ダイフェアリー,妖,-,0,0,FALSE,1体選択,,,,,,,
ダイホロウ,霊,-,0,0,FALSE,1体選択,,,,,,,
ダイマックスほう,竜,特殊,100,140,FALSE,1体選択,,,,,,,
だいもんじ,炎,特殊,110,140,FALSE,1体選択,TRUE,,,,,,
ダイヤストーム,岩,物理,100,130,FALSE,相手全体,TRUE,,,,,,
ダイロック,岩,-,0,0,FALSE,1体選択,,,,,,,
ダイワーム,虫,-,0,0,FALSE,1体選択,,,,,,,
だくりゅう,水,特殊,90,130,FALSE,相手全体,TRUE,,,,,,
ダストシュート,毒,物理,120,95,FALSE,1体選択,TRUE,,,,,,
ダブルアタック,ノ,物理,35,120,TRUE,1体選択,,,,,,,
ダブルウイング,飛,物理,40,130,TRUE,1体選択,,,,,,,
ダブルチョップ,竜,物理,40,130,TRUE,1体選択,,,,,,,
ダブルパンツァー,鋼,物理,60,140,TRUE,1体選択,TRUE,,,,TRUE,,
ダメおし,悪,物理,60,110,TRUE,1体選択,,,,,,,
だんがいのつるぎ,地,物理,120,140,FALSE,相手全体,,,,,,,
ちいさくなる,ノ,変化,0,0,FALSE,自分,,,,,,,
ちからをすいとる,草,変化,0,0,FALSE,1体選択,,,,,,,
ちきゅうなげ,格,物理,0,75,TRUE,1体選択,,,,,,,
チャージビーム,電,特殊,50,100,FALSE,1体選択,TRUE,,,,,,
チャームボイス,妖,特殊,40,90,FALSE,相手全体,,,,,,,
ちょうおんぱ,ノ,変化,0,0,FALSE,1体選択,,,,,,,
ちょうのまい,虫,変化,0,0,FALSE,自分,,,,,,,
ちょうはつ,悪,変化,0,0,FALSE,1体選択,,,,,,,
ついばむ,飛,物理,60,110,TRUE,1体選択,,,,,,,
つきのひかり,妖,変化,0,0,FALSE,自分,,,,,,,
つけあがる,悪,物理,0,130,TRUE,1体選択,,,,,,,
つじぎり,悪,物理,70,120,TRUE,1体選択,,,,,,,
つっぱり,格,物理,15,70,TRUE,1体選択,,,,,,,
つつく,飛,物理,35,90,TRUE,1体選択,,,,,,,
つのでつく,ノ,物理,65,120,TRUE,1体選択,,,,,,,
つのドリル,ノ,物理,0,130,TRUE,1体選択,,,,,,,
つばさでうつ,飛,物理,60,110,TRUE,1体選択,,,,,,,
つばめがえし,飛,物理,60,110,TRUE,1体選択,,,,,,,
つぶらなひとみ,妖,変化,0,0,FALSE,1体選択,,,,,,,
つぼをつく,ノ,変化,0,0,FALSE,自分か味方,,,,,,,
つめとぎ,悪,変化,0,0,FALSE,自分,,,,,,,
つららおとし,氷,物理,85,130,FALSE,1体選択,TRUE,,,,,,
つららばり,氷,物理,25,130,FALSE,1体選択,,,,,,,
つるぎのまい,ノ,変化,0,0,FALSE,自分,,,,,,,
つるのムチ,草,物理,45,100,TRUE,1体選択,,,,,,,
てかげん,ノ,物理,40,90,TRUE,1体選択,,,,,,,
