id,name,effect
543,まんまるいし,『清涼湿原(ヨロイ島)』や『闘心の洞窟(ヨロイ島)』にランダムに落ちている／野生のピンプクが高確率で持っている
544,ミアレガレット,状態異常と『こんらん』状態をすべて回復。
545,ミアレガレット,バトルカフェ報酬
546,ミストシード,持たせると、『ミストフィールド』の時に『とくぼう』ランクが1段階上がる。
547,ミストシード,まどろみの森(奥)／野生のマタドガス(ガラル)が低確率で持っている
548,みずのいし,『ニョロゾ』『シェルダー』『ヒトデマン』『イーブイ』『ハスブレロ』『ヒヤップ』を進化させる。
549,みずのいし,2番道路(隠、水上を下に進む)／ハシノマ原っぱ／げきりんの湖(隠ランダム)／穴掘り兄弟
550,ミックスオレ,HPを70だけ回復。
551,ミックスオレ,キルクスタウン／エンジンシティ駅などにある自動販売機(350円)
552,みどぼんぐり,ウッウロボに4個入れると、ごくまれに『フレンドボール』が手に入る。
553,みどぼんぐり,一礼野原(c)／清涼湿原(巣穴A側)／集中の森(すべての木)／巨人の靴底(a)／巨人の靴底(b)／【鎧の孤島】ヨロイ島でランダムに落ちていたり、木を揺らして落としたり、女の子に100Wで交換してもらえる
554,みどりのプレート,持たせると、『くさ』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『くさ』タイプになる。
555,みどりのプレート,入手方法不明
556,むじゃきミント,ポケモンに使うと、素早さが上がりやすくなるが、特防は上がりにくくなる。(ただし性格は変わらない)
557,むじゃきミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
558,むしよけスプレー,100歩の間、先頭のポケモンよりレベルの低い野生のポケモンが出現しなくなる。
559,むしよけスプレー,2番道路(隠)／エンジンシティ(隠)／4番道路(隠)／フレンドリィショップ(ジムバッジ3個以上)(400円)
560,めざめいし,『ユキワラシ』(♀)、『キルリア』(♂)を進化させる。
561,めざめいし,巨人の帽子／げきりんの湖(隠ランダム)／ボールレイクの湖畔／穴掘り兄弟
562,メタルコート,持たせると、『はがね』タイプの技の威力が1.2倍になる。『ストライク』『イワーク』に持たせて通信交換すると進化する。
563,メタルコート,ラテラルタウン(隠)／チャレンジロード／穴掘り兄弟／ラテラルタウンのほりだしもの市(3000円)／野生のコイル・エアームド・ドーミラー・ドータクンが低確率で持っている
564,メタルパウダー,『メタモン』に持たせると、『ぼうぎょ』が2倍になる。ただし、『へんしん』後は効果がない。
565,メタルパウダー,野生のメタモンが低確率で持っている
566,メトロノーム,持たせると、連続で同じ技を使用する度にダメージが20%ずつ上昇していく(最大2倍)。ただし、違う技を使うと元に戻る。
567,メトロノーム,ボールレイクの湖畔／ラテラルタウンのほりだしもの市(3000円)
568,メンタルハーブ,持たせると、『アンコール』『いちゃもん』『かいふくふうじ』『ちょうはつ』『メロメロ』状態になった時に自分で回復する。1度使用するとなくなる。
569,メンタルハーブ,まどろみの森(奥)／バトルタワーBPショップ右15BP／特性『ものひろい』で拾ってくる(レベルは未検証)／野生のハスボー・ハスブレロ・ヤンチャム・ゴロンダが低確率で持っている
570,もうどくプレート,持たせると、『どく』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『どく』タイプになる。
571,もうどくプレート,入手方法不明
572,モーモーミルク,HPを100だけ回復。
573,モーモーミルク,鍛錬平原／ポケモンセンターIDくじ4等／ワイルドエリアでネット接続すると出現するトレーナーからもらえる／野生のミルタンクが必ず持っている
574,もくたん,持たせると、『ほのお』タイプの技の威力が1.2倍になる。
575,もくたん,フリーズ村／最初に『ヒバニー』を選んでいると、エンジンシティでダンデにもらう／ラテラルタウンのほりだしもの市(3000円)／野生のロコン・キュウコン・コータス・バクガメスが低確率で持っている
576,ものしりメガネ,持たせると、特殊技の威力が1.1倍になる。
577,ものしりメガネ,ナックルシティ
578,もののけプレート,持たせると、『ゴースト』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『ゴースト』タイプになる。
579,もののけプレート,入手方法不明
580,ももぼんぐり,ウッウロボに4個入れると、ごくまれに『ラブラブボール』が手に入る。
581,ももぼんぐり,一礼野原(南西)／清涼湿原(巣穴G側)／集中の森(すべての木)／巨人の靴底(d)／【鎧の孤島】ヨロイ島でランダムに落ちていたり、木を揺らして落としたり、女の子に100Wで交換してもらえる
582,もりのヨウカン,状態異常と『こんらん』状態をすべて回復。
583,もりのヨウカン,バトルカフェ報酬
584,やけどなおし,『やけど』状態を回復。
585,やけどなおし,エンジンシティ(3個)／3番道路(隠)／フレンドリィショップ(200円)
586,やすらぎのすず,持たせると、得られる「なかよし度」(なつき度)が1.5倍になる。歩くだけでも効果がある。
587,やすらぎのすず,いにしえの墓地／ナックルシティの中央の通りの看板右の民家にいる女性からもらえる
588,やみのいし,『ヤミカラス』『ムウマ』『ランプラー』『ニダンギル』を進化させる。
589,やみのいし,ラテラルタウン／雪中渓谷／穴掘り兄弟
590,やわらかいすな,持たせると、『じめん』タイプの技の威力が1.2倍になる。
591,やわらかいすな,第二鉱山(隠)／穴掘り兄弟(右)／野生のディグダ・ダグトリオ・ツチニン・ナックラーが低確率で持っている
592,やんちゃミント,ポケモンに使うと、攻撃が上がりやすくなるが、特防は上がりにくくなる。(ただし性格は変わらない)
593,やんちゃミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
594,ゆうかんミント,ポケモンに使うと、攻撃が上がりやすくなるが、素早さは上がりにくくなる。(ただし性格は変わらない)
595,ゆうかんミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
596,ゆきだま,持たせると、『こおり』タイプの技のダメージを受けた時に『こうげき』ランクが1段階上がる。1度使用するとなくなる。
597,ゆきだま,キルクスタウン／バトルタワーBPショップ右10BP／野生のユキワラシ・ユキハミが低確率で持っている
598,ようきミント,ポケモンに使うと、素早さが上がりやすくなるが、特攻は上がりにくくなる。(ただし性格は変わらない)
599,ようきミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
600,ヨクアタール,戦闘中に使用すると命中率のランクが2段階上がる。(第6世代までは1段階)
601,ヨクアタール,エンジンシティ(隠)／4番道路(隠)／ナックルシティ(中央)のフレンドリィショップ(1000円)
602,よつばアメざいく,『マホミル』に持たせ、Lスティックをぐるぐる回すと進化する。回転の仕方、時間帯、場所などによって姿が変わる。
603,よつばアメざいく,バトルカフェ報酬
604,ヨロイこうせき,マスター道場にいる技マニアに5個渡すとポケモンに教え技を覚えさせてくれる。また、掘り出しオヤジなどに必要。
605,ヨロイこうせき,マスター道場で『ミツバ』からもらえる／ヨロイ島のレイドバトル報酬／掘り出しマダム／【鎧の孤島】『鍋底砂漠』『闘心の洞窟』に毎日ランダムで落ちている／【冠の雪原】マックスダイ巣穴の右の女性『マックスこうせき』3個で交換できる
606,ラッキーパンチ,『ラッキー』に持たせると、急所ランクが1段階上がる。
607,ラッキーパンチ,入手方法不明
608,リーフのいし,『クサイハナ』『ウツドン』『タマタマ』『コノハナ』『ヤナップ』を進化させる。第8世代からは『イーブイ』も進化させる。
609,リーフのいし,ターフタウン(隠)／げきりんの湖(隠ランダム)／集中の森／穴掘り兄弟
610,リゾチウム,『とくこう』の基礎ポイント(努力値)が10上がる。同時に「なかよし度」(なつき度)が少し上がる(第8世代は不明)。第8世代は最大値まで使用できるが、第7世代までは既に100以上のポイントがある場合は使用できない。
611,リゾチウム,ワークアウトの海／シュートシティ(駅側)のフレンドリィショップ(10000円)／ナックルシティ(中央)ポケモンセンターBPショップ2BP
612,リボンアメざいく,『マホミル』に持たせ、Lスティックをぐるぐる回すと進化する。回転の仕方、時間帯、場所などによって姿が変わる。
613,リボンアメざいく,2020年1月31日よりマホミルの限定レイドで入手可能
614,りゅうのウロコ,『シードラ』に持たせて通信交換すると『キングドラ』に進化する。
615,りゅうのウロコ,ハニカームの海／野生のタッツーが低確率で持っている
616,りゅうのキバ,持たせると、『ドラゴン』タイプの技の威力が1.2倍になる。
617,りゅうのキバ,登頂トンネル／ラテラルタウンのほりだしもの市(3000円)／野生のクリムガンが低確率で持っている
618,りゅうのプレート,持たせると、『ドラゴン』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『ドラゴン』タイプになる。
619,りゅうのプレート,入手方法不明
620,ルームサービス,持たせると、『トリックルーム』の時に使用し、『すばやさ』ランクが1段階下がる。
621,ルームサービス,巨人の寝床／バトルタワーBPショップ右15BP
622,れいかいのぬの,『サマヨール』に持たせて通信交換すると『ヨノワール』に進化する。
623,れいかいのぬの,ナックルシティの駅の左から上がれる高台の家の前でポーラから『ふるびたてがみ』を預かり、アラベスクタウンのフランクくんに渡したあと、ポーラのいたところを調べると落ちている／ナックルシティ(中央)ポケモンセンターBPショップ10BP／ラテラルタウンのほりだしもの市(3000円)
624,れいせいミント,ポケモンに使うと、特攻が上がりやすくなるが、素早さは上がりにくくなる。(ただし性格は変わらない)
625,れいせいミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
626,レッドカード,持たせると、相手の攻撃技を受けた時に相手を強制的に交代させる。ただし、持たせたポケモンが相手の技を受けて『ひんし』状態になった場合は発動しない。1度使用するとなくなる。ダイマックスしている相手には無効。
627,レッドカード,バトルタワーBPショップ右20BP
628,ロックメモリ,『シルヴァディ』に持たせると、『いわ』タイプになる。
629,ロックメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
630,われたポット,『ヤバチャ』を進化させる。(個体によって異なり、出現率の高い贋作は『われたポット』、出現率1%の真作は『かけたポット』で進化)
631,われたポット,ラテラルタウン／巨人の寝床／ラテラルタウンのほりだしもの市(3000円)
632,わんぱくミント,ポケモンに使うと、防御が上がりやすくなるが、特攻は上がりにくくなる。(ただし性格は変わらない)
633,わんぱくミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
